Color Replacement Log - 2025-06-24 13:51:47.612966
============================================================

Modified Files:
- /workspaces/codespaces-blank/coding/fixers-in-greece/pre-production-services/licensing-rights/index-before-dynamic-fix.html
  Backup: /workspaces/codespaces-blank/coding/fixers-in-greece/pre-production-services/licensing-rights/color_backup/index-before-dynamic-fix.html.20250624_135147.bak
  #0080ff -> #f9a531

- /workspaces/codespaces-blank/coding/fixers-in-greece/pre-production-services/creative-direction/index-before-dynamic-fix.html
  Backup: /workspaces/codespaces-blank/coding/fixers-in-greece/pre-production-services/creative-direction/color_backup/index-before-dynamic-fix.html.20250624_135147.bak
  #0080ff -> #f9a531

- /workspaces/codespaces-blank/coding/fixers-in-greece/portfolio-category/category-template.html
  Backup: /workspaces/codespaces-blank/coding/fixers-in-greece/portfolio-category/color_backup/category-template.html.20250624_135147.bak
  #0080ff -> #f9a531

- /workspaces/codespaces-blank/coding/fixers-in-greece/pre-production-services/contract-management/index-before-footer-fix.html
  Backup: /workspaces/codespaces-blank/coding/fixers-in-greece/pre-production-services/contract-management/color_backup/index-before-footer-fix.html.20250624_135147.bak
  #0080ff -> #f9a531

- /workspaces/codespaces-blank/coding/fixers-in-greece/pre-production-services/voiceover-casting/index-before-footer-fix.html
  Backup: /workspaces/codespaces-blank/coding/fixers-in-greece/pre-production-services/voiceover-casting/color_backup/index-before-footer-fix.html.20250624_135147.bak
  #0080ff -> #f9a531

- /workspaces/codespaces-blank/coding/fixers-in-greece/pre-production-services/location-agreements/index-before-footer-fix.html
  Backup: /workspaces/codespaces-blank/coding/fixers-in-greece/pre-production-services/location-agreements/color_backup/index-before-footer-fix.html.20250624_135147.bak
  #0080ff -> #f9a531

- /workspaces/codespaces-blank/coding/fixers-in-greece/pre-production-services/production-budgeting/index.html
  Backup: /workspaces/codespaces-blank/coding/fixers-in-greece/pre-production-services/production-budgeting/color_backup/index.html.20250624_135147.bak
  #0080ff -> #f9a531

- /workspaces/codespaces-blank/coding/fixers-in-greece/film-production-services/index-before-mobile-fix.html
  Backup: /workspaces/codespaces-blank/coding/fixers-in-greece/film-production-services/color_backup/index-before-mobile-fix.html.20250624_135147.bak
  #0080ff -> #f9a531

- /workspaces/codespaces-blank/coding/fixers-in-greece/pre-production-services/call-sheets/index.html
  Backup: /workspaces/codespaces-blank/coding/fixers-in-greece/pre-production-services/call-sheets/color_backup/index.html.20250624_135147.bak
  #0080ff -> #f9a531

- /workspaces/codespaces-blank/coding/fixers-in-greece/pre-production-services/travel-logistics/index-before-dynamic-fix.html
  Backup: /workspaces/codespaces-blank/coding/fixers-in-greece/pre-production-services/travel-logistics/color_backup/index-before-dynamic-fix.html.20250624_135147.bak
  #0080ff -> #f9a531

- /workspaces/codespaces-blank/coding/fixers-in-greece/pre-production-services/voiceover-casting/index.html
  Backup: /workspaces/codespaces-blank/coding/fixers-in-greece/pre-production-services/voiceover-casting/color_backup/index.html.20250624_135147.bak
  #0080ff -> #f9a531

- /workspaces/codespaces-blank/coding/fixers-in-greece/about-us/index.html
  Backup: /workspaces/codespaces-blank/coding/fixers-in-greece/about-us/color_backup/index.html.20250624_135147.bak
  #0080ff -> #f9a531

- /workspaces/codespaces-blank/coding/fixers-in-greece/index-before-mobile-fix.html
  Backup: /workspaces/codespaces-blank/coding/fixers-in-greece/color_backup/index-before-mobile-fix.html.20250624_135147.bak
  #0080ff -> #f9a531

- /workspaces/codespaces-blank/coding/fixers-in-greece/pre-production-services/concept-development/index-before-footer-fix.html
  Backup: /workspaces/codespaces-blank/coding/fixers-in-greece/pre-production-services/concept-development/color_backup/index-before-footer-fix.html.20250624_135147.bak
  #0080ff -> #f9a531

- /workspaces/codespaces-blank/coding/fixers-in-greece/pre-production-services/contract-management/index.html
  Backup: /workspaces/codespaces-blank/coding/fixers-in-greece/pre-production-services/contract-management/color_backup/index.html.20250624_135147.bak
  #0080ff -> #f9a531

- /workspaces/codespaces-blank/coding/fixers-in-greece/pre-production-services/site-surveys/index.html
  Backup: /workspaces/codespaces-blank/coding/fixers-in-greece/pre-production-services/site-surveys/color_backup/index.html.20250624_135147.bak
  #0080ff -> #f9a531

- /workspaces/codespaces-blank/coding/fixers-in-greece/pre-production-services/line-producing-services/index-before-dynamic-fix.html
  Backup: /workspaces/codespaces-blank/coding/fixers-in-greece/pre-production-services/line-producing-services/color_backup/index-before-dynamic-fix.html.20250624_135147.bak
  #0080ff -> #f9a531

- /workspaces/codespaces-blank/coding/fixers-in-greece/documentary-filming-greece/index-before-mobile-fix.html
  Backup: /workspaces/codespaces-blank/coding/fixers-in-greece/documentary-filming-greece/color_backup/index-before-mobile-fix.html.20250624_135147.bak
  #0080ff -> #f9a531

- /workspaces/codespaces-blank/coding/fixers-in-greece/documentary-filming-greece/index.html
  Backup: /workspaces/codespaces-blank/coding/fixers-in-greece/documentary-filming-greece/color_backup/index.html.20250624_135147.bak
  #0080ff -> #f9a531

- /workspaces/codespaces-blank/coding/fixers-in-greece/pre-production-services/crew-hiring/index.html
  Backup: /workspaces/codespaces-blank/coding/fixers-in-greece/pre-production-services/crew-hiring/color_backup/index.html.20250624_135147.bak
  #0080ff -> #f9a531

- /workspaces/codespaces-blank/coding/fixers-in-greece/pre-production-services/covid-compliance/index.html
  Backup: /workspaces/codespaces-blank/coding/fixers-in-greece/pre-production-services/covid-compliance/color_backup/index.html.20250624_135147.bak
  #0080ff -> #f9a531

- /workspaces/codespaces-blank/coding/fixers-in-greece/news-filming-greece/index-before-mobile-fix.html
  Backup: /workspaces/codespaces-blank/coding/fixers-in-greece/news-filming-greece/color_backup/index-before-mobile-fix.html.20250624_135147.bak
  #0080ff -> #f9a531

- /workspaces/codespaces-blank/coding/fixers-in-greece/pre-production-services/pitch-deck-design/index-before-dynamic-fix.html
  Backup: /workspaces/codespaces-blank/coding/fixers-in-greece/pre-production-services/pitch-deck-design/color_backup/index-before-dynamic-fix.html.20250624_135147.bak
  #0080ff -> #f9a531

- /workspaces/codespaces-blank/coding/fixers-in-greece/pre-production-services/pitch-deck-design/index.html
  Backup: /workspaces/codespaces-blank/coding/fixers-in-greece/pre-production-services/pitch-deck-design/color_backup/index.html.20250624_135147.bak
  #0080ff -> #f9a531

- /workspaces/codespaces-blank/coding/fixers-in-greece/event-filming-greece/index-before-mobile-fix.html
